theory_group,citation_key,apa_citation,venue,year,doi_or_url,pdf_status,local_pdf,notes
Competency modeling,Campion2011,"Campion, M. A., Fink, A. A., Ruggeberg, B. J., Carr, L., Phillips, G. M., & Odman, R. B. (2011). Doing competencies well: Best practices in competency modeling. Personnel Psychology, 64(1), 225-262. https://doi.org/10.1111/j.1744-6570.2010.01207.x","Personnel Psychology",2011,https://doi.org/10.1111/j.1744-6570.2010.01207.x,downloaded,pdfs/Campion_et_al_2011_Doing_competencies_well.pdf,"Best-practice HR competency modeling source; supports observable behaviors and KSAO-based modeling."
Competency modeling,Campion2020,"Campion, M. C., Schepker, D. J., Campion, M. A., & Sanchez, J. I. (2020). Competency modeling: A theoretical and empirical examination of the strategy dissemination process. Human Resource Management, 59(3), 291-306. https://doi.org/10.1002/hrm.21994","Human Resource Management",2020,https://doi.org/10.1002/hrm.21994,downloaded,pdfs/Campion_et_al_2020_Competency_modeling_strategy_dissemination.pdf,"Directly links competency models with strategy dissemination and employee behavior."
AMO framework,BosNehles2023,"Bos-Nehles, A., Townsend, K., Cafferkey, K., & Trullen, J. (2023). Examining the Ability, Motivation and Opportunity (AMO) framework in HRM research: Conceptualization, measurement and interactions. International Journal of Management Reviews. https://doi.org/10.1111/ijmr.12332","International Journal of Management Reviews",2023,https://doi.org/10.1111/ijmr.12332,downloaded,pdfs/Bos_Nehles_et_al_2023_AMO_framework_HRM.pdf,"Recent HRM review of AMO conceptualization, measurement, and interactions."
AMO framework,Jiang2012,"Jiang, K., Lepak, D. P., Hu, J., & Baer, J. C. (2012). How does human resource management influence organizational outcomes? A meta-analytic investigation of mediating mechanisms. Academy of Management Journal, 55(6), 1264-1294. https://doi.org/10.5465/amj.2011.0088","Academy of Management Journal",2012,https://doi.org/10.5465/amj.2011.0088,metadata_only,,"Top-journal meta-analysis linking HRM practices to ability, motivation, opportunity, and organizational outcomes."
Human capital resources,Ployhart2011,"Ployhart, R. E., & Moliterno, T. P. (2011). Emergence of the human capital resource: A multilevel model. Academy of Management Review, 36(1), 127-150. https://doi.org/10.5465/amr.2009.0318","Academy of Management Review",2011,https://doi.org/10.5465/amr.2009.0318,metadata_only,,"Foundational multilevel model of individual human capital emerging into unit-level human capital resources."
Human capital resources,Ployhart2014,"Ployhart, R. E., Nyberg, A. J., Reilly, G., & Maltarich, M. A. (2014). Human capital is dead; long live human capital resources! Journal of Management, 40(2), 371-398. https://doi.org/10.1177/0149206313512152","Journal of Management",2014,https://doi.org/10.1177/0149206313512152,downloaded,pdfs/Ployhart_et_al_2014_Human_capital_resources.pdf,"Clarifies human capital resources as collective, strategically valuable resources."
Human capital resources,Gerhart2021,"Gerhart, B., & Feng, J. (2021). The resource-based view of the firm, human resources, and human capital: Progress and prospects. Journal of Management, 47(7), 1796-1819. https://doi.org/10.1177/[card-number]","Journal of Management",2021,https://doi.org/10.1177/[card-number],metadata_only,,"Connects RBV, HR, and human capital; useful for strategic value of talent capabilities."
Human capital resources,Ray2023,"Ray, C., Essman, S. M., Nyberg, A. J., Ployhart, R. E., & Hale, D. (2023). Human capital resources: Reviewing the first decade and establishing a foundation for future research. Journal of Management, 49(1), 280-324. https://doi.org/10.1177/01492063221085912","Journal of Management",2023,https://doi.org/10.1177/01492063221085912,metadata_only,,"Recent review of the first decade of human capital resources research."
Layered competency / iceberg-onion,McClelland1973,"McClelland, D. C. (1973). Testing for competence rather than for intelligence. American Psychologist, 28(1), 1-14. https://doi.org/10.1037/h0034092","American Psychologist",1973,https://doi.org/10.1037/h0034092,metadata_only,,"Classic source for competence-based assessment beyond intelligence testing."
Layered competency / iceberg-onion,Spencer1993,"Spencer, L. M., & Spencer, S. M. (1993). Competence at work: Models for superior performance. Wiley.","Book",1993,https://www.wiley.com/en-us/Competence+at+Work%3A+Models+for+Superior+Performance-p-9780471548096,metadata_only,,"Classic HR competency source for knowledge/skills, motives, traits, self-concept, and layered competency logic."
Layered competency / onion model,Korthagen2004,"Korthagen, F. A. J. (2004). In search of the essence of a good teacher: Towards a more holistic approach in teacher education. Teaching and Teacher Education, 20(1), 77-97. https://doi.org/10.1016/j.tate.2003.10.002","Teaching and Teacher Education",2004,https://doi.org/10.1016/j.tate.2003.10.002,metadata_only,,"Onion model of professional development; use only as supplementary layered-structure evidence, not as the main HR source."
